candidate_id	event_id	field	reason_codes
hced-Abu Ageila1967-1	hced_wave8_egypt_forces_hced_abu_ageila1967_1	geometry	reviewed_battle_location_mismatch
hced-Aclea851-1	hced_wave8_danish_vikings_hced_aclea851_1	geometry	reviewed_battle_location_mismatch
hced-Afabet1988-1	hced_wave8_eritrea_hced_afabet1988_1	geometry	reviewed_battle_location_mismatch
hced-Aghdash Awkh1831-1	hced_wave8_dagestan_hced_aghdash_awkh1831_1	geometry	reviewed_battle_location_mismatch
hced-Aghdash Awkh1831-1	hced_wave8_dagestan_hced_aghdash_awkh1831_1	modern_location_country	reviewed_jurisdiction_mismatch
hced-Akhulgo1839-1	hced_wave8_dagestan_hced_akhulgo1839_1	geometry	reviewed_battle_location_mismatch
hced-Alegria1834-1	hced_wave8_spanish_liberals_hced_alegria1834_1	geometry	candidate_keyed_point_not_independently_verified
hced-Aleutians1942-1	hced_hced_aleutians1942_1	geometry	country_distribution_outlier_pending_human_review
hced-Aleutians1942-1	hced_hced_aleutians1942_1	modern_location_country	country_distribution_outlier_pending_human_review
hced-Alexandria1365-1	hced_wave8_egypt_forces_hced_alexandria1365_1	geometry	reviewed_battle_location_mismatch
hced-Amritsar1634-1	hced_wave8_sikh_punjab_hced_amritsar1634_1	geometry	reviewed_battle_location_mismatch
hced-Anandpur (2nd)1704-1	hced_wave8_punjabi_sikhs_hced_anandpur_2nd_1704_1	geometry	reviewed_battle_location_mismatch
hced-Andriba1895-1	hced_wave8_madagascar_hced_andriba1895_1	geometry	reviewed_battle_location_mismatch
hced-Anil1886-1	hced_wave8_yaqui_hced_anil1886_1	geometry	reviewed_battle_location_mismatch
hced-Antelope Hills1858-1	hced_wave8_comanches_hced_antelope_hills1858_1	geometry	reviewed_battle_location_mismatch
hced-Ap Bac1963-1	hced_label_hced_ap_bac1963_1	geometry	country_distribution_outlier_pending_human_review
hced-Ap Bac1963-1	hced_label_hced_ap_bac1963_1	modern_location_country	country_distribution_outlier_pending_human_review
hced-Apacheta1814-1	hced_wave8_peruvian_rebels_hced_apacheta1814_1	geometry	reviewed_battle_location_mismatch
hced-Argos-272-1	hced_wave8_epirus_hced_argos_272_1	geometry	reviewed_battle_location_mismatch
hced-Argos-272-1	hced_wave8_epirus_hced_argos_272_1	modern_location_country	reviewed_modern_jurisdiction_mismatch
hced-Arnay-le-Duc1570-1	hced_wave8_french_religious_forces_hced_arnay_le_duc1570_1	geometry	reviewed_battle_location_mismatch
hced-Ascalon1247-1	hced_wave8_egypt_forces_hced_ascalon1247_1	geometry	reviewed_battle_location_mismatch
hced-Asculum, Apulia-279-1	hced_wave8_epirus_hced_asculum_apulia_279_1	geometry	reviewed_battle_location_mismatch
hced-Ashdown871-1	hced_wave8_danish_vikings_hced_ashdown871_1	geometry	reviewed_battle_location_mismatch
hced-Assab1991-1	hced_wave8_eritrean_rebels_hced_assab1991_1	geometry	reviewed_battle_location_mismatch
hced-Ati1978-1	hced_wave8_chadian_rebels_hced_ati1978_1	geometry	reviewed_battle_location_mismatch
hced-Atlantic1915-1917-1	hced_hced_atlantic1915_1917_1	modern_location_country	modern_country_vocabulary_non_country_geography
hced-Atlantic1939-1945-1	hced_hced_atlantic1939_1945_1	modern_location_country	modern_country_vocabulary_non_country_geography
hced-Attu1943-1	hced_hced_attu1943_1	geometry	country_distribution_outlier_pending_human_review
hced-Attu1943-1	hced_hced_attu1943_1	modern_location_country	country_distribution_outlier_pending_human_review
hced-Augusta, Sicily1676-1	hced_hced_augusta_sicily1676_1	modern_location_country	modern_country_vocabulary_non_country_geography
hced-Auneau1587-1	hced_wave8_french_religious_forces_hced_auneau1587_1	geometry	reviewed_battle_location_mismatch
hced-Aussa1875-1	hced_wave8_egypt_forces_hced_aussa1875_1	geometry	reviewed_battle_location_mismatch
hced-Aussa1875-1	hced_wave8_egypt_forces_hced_aussa1875_1	modern_location_country	reviewed_modern_jurisdiction_mismatch
hced-Aussig1426-1	hced_wave8_hussites_hced_aussig1426_1	geometry	reviewed_battle_location_mismatch
hced-Avarayr451-1	hced_wave8_armenia_hced_avarayr451_1	geometry	reviewed_battle_location_mismatch
hced-Axholme1265-1	hced_wave8_rebel_barons_hced_axholme1265_1	geometry	reviewed_battle_location_mismatch
hced-Ayacucho1824-1	hced_wave8_peruvian_rebels_hced_ayacucho1824_1	geometry	reviewed_battle_location_mismatch
hced-Azua1844-1	hced_wave8_haiti_regimes_hced_azua1844_1	geometry	candidate_keyed_point_not_independently_verified
hced-Bach Dang1288-1	hced_wave8_vietnam_hced_bach_dang1288_1	geometry	reviewed_battle_location_mismatch
hced-Bacolod1903-1	hced_wave8_moros_hced_bacolod1903_1	geometry	reviewed_battle_location_mismatch
hced-Bad Axe1832-1	hced_wave8_sauk_hced_bad_axe1832_1	geometry	reviewed_battle_location_mismatch
hced-Baddowal1846-1	hced_wave8_sikh_punjab_hced_baddowal1846_1	geometry	reviewed_battle_location_mismatch
hced-Bagh Dera1788-1	hced_label_hced_bagh_dera1788_1	geometry	homonym_geocode_collision
hced-Bagh Dera1788-1	hced_label_hced_bagh_dera1788_1	modern_location_country	duplicate_coordinate_contradictory_country
hced-Bagh1919-1	hced_label_hced_bagh1919_1	geometry	homonym_geocode_collision
hced-Bagh1919-1	hced_label_hced_bagh1919_1	modern_location_country	duplicate_coordinate_contradictory_country
hced-Balkans1941-1	hced_hced_balkans1941_1	geometry	broad_campaign_centroid_proxy
hced-Balkans1941-1	hced_hced_balkans1941_1	modern_location_country	duplicate_coordinate_contradictory_country
hced-Balkans1944-1	hced_hced_balkans1944_1	geometry	broad_campaign_centroid_proxy
hced-Balkans1944-1	hced_hced_balkans1944_1	modern_location_country	duplicate_coordinate_contradictory_country
hced-Barentu1985-1	hced_wave8_eritrea_hced_barentu1985_1	geometry	reviewed_battle_location_mismatch
hced-Battle Creek, Texas1838-1	hced_wave8_kickapoo_hced_battle_creek_texas1838_1	geometry	reviewed_battle_location_mismatch
hced-Bayan1902-1	hced_wave8_moros_hced_bayan1902_1	geometry	reviewed_battle_location_mismatch
hced-Bear Paw Mountains1877-1	hced_wave8_nez_perce_hced_bear_paw_mountains1877_1	geometry	reviewed_battle_location_mismatch
hced-Bedford1224-1	hced_wave8_rebel_barons_hced_bedford1224_1	geometry	reviewed_battle_location_mismatch
hced-Belfast1900-1	hced_label_hced_belfast1900_1	geometry	country_distribution_outlier_pending_human_review
hced-Belfast1900-1	hced_label_hced_belfast1900_1	modern_location_country	country_distribution_outlier_pending_human_review
hced-Belfast1901-1	hced_label_hced_belfast1901_1	geometry	country_distribution_outlier_pending_human_review
hced-Belfast1901-1	hced_label_hced_belfast1901_1	modern_location_country	country_distribution_outlier_pending_human_review
hced-Beneventum-275-1	hced_wave8_epirus_hced_beneventum_275_1	geometry	reviewed_battle_location_mismatch
